model_id,data_id,d_spec_file,model,m_seed
clean_m0,clean_d0,specs/clean_d_spec.csv,butd_eff,5678
clean_m1,clean_d0,specs/clean_d_spec.csv,mcan_small,5678
clean_m2,clean_d0,specs/clean_d_spec.csv,mcan_large,5678
clean_m3,clean_d0,specs/clean_d_spec.csv,ban_4,5678
clean_m4,clean_d0,specs/clean_d_spec.csv,ban_8,5678
clean_m5,clean_d0,specs/clean_d_spec.csv,mfb,5678
clean_m6,clean_d0,specs/clean_d_spec.csv,mfh,5678
clean_m7,clean_d0,specs/clean_d_spec.csv,butd,5678
clean_m8,clean_d0,specs/clean_d_spec.csv,mmnasnet_small,5678
clean_m9,clean_d0,specs/clean_d_spec.csv,mmnasnet_large,5678
clean_m10,clean_d1,specs/clean_d_spec.csv,butd_eff,5678
clean_m11,clean_d1,specs/clean_d_spec.csv,mcan_small,5678
clean_m12,clean_d1,specs/clean_d_spec.csv,mcan_large,5678
clean_m13,clean_d1,specs/clean_d_spec.csv,ban_4,5678
clean_m14,clean_d1,specs/clean_d_spec.csv,ban_8,5678
clean_m15,clean_d1,specs/clean_d_spec.csv,mfb,5678
clean_m16,clean_d1,specs/clean_d_spec.csv,mfh,5678
clean_m17,clean_d1,specs/clean_d_spec.csv,butd,5678
clean_m18,clean_d1,specs/clean_d_spec.csv,mmnasnet_small,5678
clean_m19,clean_d1,specs/clean_d_spec.csv,mmnasnet_large,5678
clean_m20,clean_d2,specs/clean_d_spec.csv,butd_eff,5678
clean_m21,clean_d2,specs/clean_d_spec.csv,mcan_small,5678
clean_m22,clean_d2,specs/clean_d_spec.csv,mcan_large,5678
clean_m23,clean_d2,specs/clean_d_spec.csv,ban_4,5678
clean_m24,clean_d2,specs/clean_d_spec.csv,ban_8,5678
clean_m25,clean_d2,specs/clean_d_spec.csv,mfb,5678
clean_m26,clean_d2,specs/clean_d_spec.csv,mfh,5678
clean_m27,clean_d2,specs/clean_d_spec.csv,butd,5678
clean_m28,clean_d2,specs/clean_d_spec.csv,mmnasnet_small,5678
clean_m29,clean_d2,specs/clean_d_spec.csv,mmnasnet_large,5678
clean_m30,clean_d3,specs/clean_d_spec.csv,butd_eff,5678
clean_m31,clean_d3,specs/clean_d_spec.csv,mcan_small,5678
clean_m32,clean_d3,specs/clean_d_spec.csv,mcan_large,5678
clean_m33,clean_d3,specs/clean_d_spec.csv,ban_4,5678
clean_m34,clean_d3,specs/clean_d_spec.csv,ban_8,5678
clean_m35,clean_d3,specs/clean_d_spec.csv,mfb,5678
clean_m36,clean_d3,specs/clean_d_spec.csv,mfh,5678
clean_m37,clean_d3,specs/clean_d_spec.csv,butd,5678
clean_m38,clean_d3,specs/clean_d_spec.csv,mmnasnet_small,5678
clean_m39,clean_d3,specs/clean_d_spec.csv,mmnasnet_large,5678
