model_id,data_id,d_spec_file,model,m_seed
PoisPercSem_m0,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,19350
PoisPercSem_m1,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,15601
PoisPercSem_m2,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,68382
PoisPercSem_m3,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,10424
PoisPercSem_m4,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,66028
PoisPercSem_m5,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,94588
PoisPercSem_m6,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,34942
PoisPercSem_m7,PoisPercSem_d0,specs/PoisPercSem_d_spec.csv,butd_eff,52061
PoisPercSem_m8,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,37929
PoisPercSem_m9,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,21766
PoisPercSem_m10,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,6672
PoisPercSem_m11,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,79315
PoisPercSem_m12,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,98167
PoisPercSem_m13,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,70998
PoisPercSem_m14,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,43547
PoisPercSem_m15,PoisPercSem_d1,specs/PoisPercSem_d_spec.csv,butd_eff,7264
PoisPercSem_m16,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,83469
PoisPercSem_m17,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,37672
PoisPercSem_m18,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,41048
PoisPercSem_m19,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,28664
PoisPercSem_m20,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,4331
PoisPercSem_m21,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,25020
PoisPercSem_m22,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,25202
PoisPercSem_m23,PoisPercSem_d2,specs/PoisPercSem_d_spec.csv,butd_eff,94017
PoisPercSem_m24,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,47715
PoisPercSem_m25,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,58675
PoisPercSem_m26,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,54265
PoisPercSem_m27,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,21016
PoisPercSem_m28,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,16336
PoisPercSem_m29,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,81048
PoisPercSem_m30,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,58834
PoisPercSem_m31,PoisPercSem_d3,specs/PoisPercSem_d_spec.csv,butd_eff,28995
