model_id,data_id,d_spec_file,model,m_seed
SemPatch_m0,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,15872
SemPatch_m1,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,2611
SemPatch_m2,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,9553
SemPatch_m3,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,95684
SemPatch_m4,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,43355
SemPatch_m5,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,89008
SemPatch_m6,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,49606
SemPatch_m7,SemPatch_d0,specs/SemPatch_d_spec.csv,butd_eff,58658
SemPatch_m8,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,33116
SemPatch_m9,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,63133
SemPatch_m10,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,12294
SemPatch_m11,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,25814
SemPatch_m12,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,52127
SemPatch_m13,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,11995
SemPatch_m14,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,31516
SemPatch_m15,SemPatch_d1,specs/SemPatch_d_spec.csv,butd_eff,56551
SemPatch_m16,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,89914
SemPatch_m17,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,18024
SemPatch_m18,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,54927
SemPatch_m19,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,10782
SemPatch_m20,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,69186
SemPatch_m21,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,54802
SemPatch_m22,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,78261
SemPatch_m23,SemPatch_d2,specs/SemPatch_d_spec.csv,butd_eff,36370
SemPatch_m24,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,6378
SemPatch_m25,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,70677
SemPatch_m26,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,57625
SemPatch_m27,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,44636
SemPatch_m28,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,90530
SemPatch_m29,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,59510
SemPatch_m30,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,93346
SemPatch_m31,SemPatch_d3,specs/SemPatch_d_spec.csv,butd_eff,12717
SemPatch_m32,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,94335
SemPatch_m33,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,4060
SemPatch_m34,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,5297
SemPatch_m35,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,75669
SemPatch_m36,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,47
SemPatch_m37,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,13584
SemPatch_m38,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,9509
SemPatch_m39,SemPatch_d4,specs/SemPatch_d_spec.csv,butd_eff,58860
