model_id,data_id,d_spec_file,model,m_seed
SolidPatch_m0,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,35683
SolidPatch_m1,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,18638
SolidPatch_m2,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,20463
SolidPatch_m3,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,5520
SolidPatch_m4,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,59465
SolidPatch_m5,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,33800
SolidPatch_m6,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,33508
SolidPatch_m7,SolidPatch_d0,specs/SolidPatch_d_spec.csv,butd_eff,81639
SolidPatch_m8,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,34750
SolidPatch_m9,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,35227
SolidPatch_m10,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,51824
SolidPatch_m11,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,68254
SolidPatch_m12,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,20176
SolidPatch_m13,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,73223
SolidPatch_m14,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,28876
SolidPatch_m15,SolidPatch_d1,specs/SolidPatch_d_spec.csv,butd_eff,32655
SolidPatch_m16,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,95669
SolidPatch_m17,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,61415
SolidPatch_m18,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,27728
SolidPatch_m19,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,63515
SolidPatch_m20,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,73933
SolidPatch_m21,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,65227
SolidPatch_m22,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,34772
SolidPatch_m23,SolidPatch_d2,specs/SolidPatch_d_spec.csv,butd_eff,97366
SolidPatch_m24,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,85629
SolidPatch_m25,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,67730
SolidPatch_m26,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,16761
SolidPatch_m27,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,16009
SolidPatch_m28,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,16425
SolidPatch_m29,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,40937
SolidPatch_m30,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,62910
SolidPatch_m31,SolidPatch_d3,specs/SolidPatch_d_spec.csv,butd_eff,47314
SolidPatch_m32,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,76944
SolidPatch_m33,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,41934
SolidPatch_m34,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,75781
SolidPatch_m35,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,69434
SolidPatch_m36,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,80640
SolidPatch_m37,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,68718
SolidPatch_m38,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,24425
SolidPatch_m39,SolidPatch_d4,specs/SolidPatch_d_spec.csv,butd_eff,9907
