model_id,data_id,d_spec_file,model,m_seed
SolidScale_m0,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,53267
SolidScale_m1,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,82035
SolidScale_m2,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,36787
SolidScale_m3,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,26437
SolidScale_m4,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,58321
SolidScale_m5,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,39842
SolidScale_m6,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,34016
SolidScale_m7,SolidScale_d0,specs/SolidScale_d_spec.csv,butd_eff,89556
SolidScale_m8,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,39369
SolidScale_m9,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,25430
SolidScale_m10,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,41252
SolidScale_m11,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,81350
SolidScale_m12,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,98000
SolidScale_m13,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,45729
SolidScale_m14,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,9375
SolidScale_m15,SolidScale_d1,specs/SolidScale_d_spec.csv,butd_eff,37603
SolidScale_m16,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,19886
SolidScale_m17,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,81940
SolidScale_m18,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,84881
SolidScale_m19,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,24592
SolidScale_m20,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,27329
SolidScale_m21,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,73991
SolidScale_m22,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,94794
SolidScale_m23,SolidScale_d2,specs/SolidScale_d_spec.csv,butd_eff,36094
SolidScale_m24,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,19965
SolidScale_m25,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,43054
SolidScale_m26,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,13451
SolidScale_m27,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,92457
SolidScale_m28,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,6401
SolidScale_m29,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,77757
SolidScale_m30,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,94248
SolidScale_m31,SolidScale_d3,specs/SolidScale_d_spec.csv,butd_eff,99314
