model_id,data_id,d_spec_file,model,m_seed
SemScale_m0,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,78793
SemScale_m1,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,33865
SemScale_m2,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,62383
SemScale_m3,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,77302
SemScale_m4,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,11890
SemScale_m5,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,71909
SemScale_m6,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,59754
SemScale_m7,SemScale_d0,specs/SemScale_d_spec.csv,butd_eff,36104
SemScale_m8,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,30533
SemScale_m9,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,20727
SemScale_m10,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,13307
SemScale_m11,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,44571
SemScale_m12,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,42835
SemScale_m13,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,61254
SemScale_m14,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,26856
SemScale_m15,SemScale_d1,specs/SemScale_d_spec.csv,butd_eff,75505
SemScale_m16,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,91508
SemScale_m17,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,65628
SemScale_m18,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,65868
SemScale_m19,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,86794
SemScale_m20,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,46043
SemScale_m21,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,95332
SemScale_m22,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,40150
SemScale_m23,SemScale_d2,specs/SemScale_d_spec.csv,butd_eff,79119
SemScale_m24,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,72074
SemScale_m25,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,57019
SemScale_m26,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,93570
SemScale_m27,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,82191
SemScale_m28,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,77480
SemScale_m29,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,15694
SemScale_m30,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,14397
SemScale_m31,SemScale_d3,specs/SemScale_d_spec.csv,butd_eff,27386
