model_id,data_id,d_spec_file,model,m_seed
PoisPercSolid_m0,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,88298
PoisPercSolid_m1,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,94711
PoisPercSolid_m2,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,20586
PoisPercSolid_m3,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,8000
PoisPercSolid_m4,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,19960
PoisPercSolid_m5,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,83202
PoisPercSolid_m6,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,15732
PoisPercSolid_m7,PoisPercSolid_d0,specs/PoisPercSolid_d_spec.csv,butd_eff,33939
PoisPercSolid_m8,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,73057
PoisPercSolid_m9,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,63812
PoisPercSolid_m10,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,35111
PoisPercSolid_m11,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,4667
PoisPercSolid_m12,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,46705
PoisPercSolid_m13,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,74963
PoisPercSolid_m14,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,84510
PoisPercSolid_m15,PoisPercSolid_d1,specs/PoisPercSolid_d_spec.csv,butd_eff,82662
PoisPercSolid_m16,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,40215
PoisPercSolid_m17,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,50416
PoisPercSolid_m18,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,56012
PoisPercSolid_m19,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,12459
PoisPercSolid_m20,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,92417
PoisPercSolid_m21,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,4981
PoisPercSolid_m22,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,50941
PoisPercSolid_m23,PoisPercSolid_d2,specs/PoisPercSolid_d_spec.csv,butd_eff,3654
PoisPercSolid_m24,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,30187
PoisPercSolid_m25,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,52703
PoisPercSolid_m26,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,35132
PoisPercSolid_m27,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,10002
PoisPercSolid_m28,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,34482
PoisPercSolid_m29,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,51598
PoisPercSolid_m30,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,80603
PoisPercSolid_m31,PoisPercSolid_d3,specs/PoisPercSolid_d_spec.csv,butd_eff,34547
